=== attempt 0 @ 02:19:04 ===
Dolphin ready
Using cpu device
Wrapping the env in a DummyVecEnv.
at 0 steps, 50000 remaining
Logging to /Users/archangel/Documents/Projects/wii-play-tank-ai/logs/PPO_0
---------------------------------
| rollout/           |          |
|    loss                 | 0.142         |
|    n_updates            | 2680          |
|    policy_gradient_loss | -0.00156      |
|    value_loss           | 0.585         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 41.3          |
|    ep_rew_mean          | -2.97         |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 270           |
|    time_elapsed         | 19498         |
|    total_timesteps      | 34560         |
| train/                  |               |
|    approx_kl            | 1.6060658e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0773       |
|    explained_variance   | -0.0641       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0925        |
|    n_updates            | 2690          |
|    policy_gradient_loss | -0.00026      |
|    value_loss           | 0.253         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.2        |
|    ep_rew_mean          | -2.96       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 271         |
|    time_elapsed         | 19517       |
|    total_timesteps      | 34688       |
| train/                  |             |
|    approx_kl            | 0.010608653 |
|    clip_fraction        | 0.0164      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.164      |
|    explained_variance   | 0.176       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00615    |
|    n_updates            | 2700        |
|    policy_gradient_loss | -0.00992    |
|    value_loss           | 0.216       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43          |
|    ep_rew_mean          | -2.96       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 272         |
|    time_elapsed         | 19525       |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.028546754 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.274      |
|    explained_variance   | -1.09       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.143       |
|    n_updates            | 2710        |
|    policy_gradient_loss | -0.0355     |
|    value_loss           | 0.455       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.4         |
|    ep_rew_mean          | -3.03        |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 273          |
|    time_elapsed         | 19557        |
|    total_timesteps      | 34944        |
| train/                  |              |
|    approx_kl            | 0.0015240521 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.139       |
|    explained_variance   | -0.14        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0795       |
|    n_updates            | 2720         |
|    policy_gradient_loss | -0.00815     |
|    value_loss           | 0.135        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.9        |
|    ep_rew_mean          | -3.03       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 274         |
|    time_elapsed         | 19576       |
|    total_timesteps      | 35072       |
| train/                  |             |
|    approx_kl            | 0.010774218 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.269      |
|    explained_variance   | -0.066      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.529       |
|    n_updates            | 2730        |
|    policy_gradient_loss | -0.00917    |
|    value_loss           | 1.68        |
